"","country","R0","strategy","time","infections_lower","infections_median","infections_upper","deaths_lower","deaths_median","deaths_upper","hosp_inc_lower","hosp_inc_median","hosp_inc_upper","ICU_inc_lower","ICU_inc_median","ICU_inc_upper","hosp_occ_lower","hosp_occ_median","hosp_occ_upper","ICU_occ_lower","ICU_occ_median","ICU_occ_upper"
"1",4,3.5,"unmitigated",1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"2",4,3.5,"unmitigated",2,0,3,6,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0
"3",4,3.5,"unmitigated",3,1.475,5,10,0,0,0,1.475,5,10,0,0,0,0,0,0,0,0,0
"4",4,3.5,"unmitigated",4,2.475,7,12.525,0,0,0,2.475,7,12.525,0,0,1,0,0,0,0,0,0
"5",4,3.5,"unmitigated",5,4,9.5,16,0,0,1,4,9.5,16,0,0,0.524999999999991,0,0,0,0,0,0
"6",4,3.5,"unmitigated",6,4,12,22.525,0,0,0,4,12,22.525,0,0,1,0,0,0,0,0,0
"7",4,3.5,"unmitigated",7,6.475,16,25,0,0,1,6.475,16,25,0,0,1,0,0,1,0,0,0
"8",4,3.5,"unmitigated",8,8,18,31.525,0,0,1,8,18,31.525,0,0,1,0,0,2,0,0,0
"9",4,3.5,"unmitigated",9,11.475,23,42.525,0,0,1,11.475,23,42.525,0,0,1,0,0,2,0,0,0
"10",4,3.5,"unmitigated",10,12.95,30,54.575,0,0,1,12.95,30,54.575,0,0,1,0,0,2.52499999999999,0,0,0
"11",4,3.5,"unmitigated",11,14.475,36,66.1999999999999,0,0,1,14.475,36,66.1999999999999,0,0,1,0,1,3,0,0,0
"12",4,3.5,"unmitigated",12,20.95,44,76.1,0,0,1,20.95,44,76.1,0,0,1,0,1,4,0,0,0
"13",4,3.5,"unmitigated",13,23.95,58,103.525,0,0,1,23.95,58,103.525,0,0,1.52499999999999,0,1,4.52499999999999,0,0,0
"14",4,3.5,"unmitigated",14,34.475,72,131.05,0,0,1.52499999999999,34.475,72,131.05,0,0,1.52499999999999,0,2,5,0,0,0
"15",4,3.5,"unmitigated",15,42.9,88.5,163.925,0,0,1.52499999999999,42.9,88.5,163.925,0,0,1,0,2,6,0,0,0
"16",4,3.5,"unmitigated",16,61,114,204.075,0,0,1,61,114,204.075,0,0,2,0,2,7,0,0,0
"17",4,3.5,"unmitigated",17,68.075,144,262.125,0,0,2,68.075,144,262.125,0,0,2,0,3,8.52499999999999,0,0,1
"18",4,3.5,"unmitigated",18,79.6,178,319.45,0,0,2,79.6,178,319.45,0,0,2,1,4,9,0,0,1
"19",4,3.5,"unmitigated",19,111.85,232.5,421.2,0,0,3,111.85,232.5,421.2,0,0,2.52499999999999,1,5,12,0,0,1
"20",4,3.5,"unmitigated",20,135.9,289,510.975,0,1,3,135.9,289,510.975,0,1,3,1,6,14.525,0,0,1
"21",4,3.5,"unmitigated",21,172.85,359,668.65,0,1,2.52499999999999,172.85,359,668.65,0,1,4,2,8,17.525,0,0,1
"22",4,3.5,"unmitigated",22,206.275,448.5,819.6,0,1,3,206.275,448.5,819.6,0,1,4,2.475,10,21.525,0,0,2
"23",4,3.5,"unmitigated",23,265.05,564.5,1076.025,0,1,5,265.05,564.5,1076.025,0,1,5,3.475,12,24.05,0,0,2
"24",4,3.5,"unmitigated",24,366.25,719,1277.375,0,1,4,366.25,719,1277.375,0,2,4,6,15,30.525,0,0,2
"25",4,3.5,"unmitigated",25,423.95,895.5,1685.35,0,2,5.52499999999999,423.95,895.5,1685.35,0,2,6.52499999999999,8,20,37,0,0,2
"26",4,3.5,"unmitigated",26,562.275,1142,2123.95,0,2,7,562.275,1142,2123.95,1,3,7,10.475,25,47.525,0,1,3
"27",4,3.5,"unmitigated",27,695,1408.5,2689.95,0,2,8,695,1408.5,2689.95,0,4,8.52499999999999,12.475,31,55.525,0,1,3.52499999999999
"28",4,3.5,"unmitigated",28,924.925,1807.5,3356.475,0,4,9.52499999999999,924.925,1807.5,3356.475,1,5,11,18.475,40,70.1499999999999,0,1,4
"29",4,3.5,"unmitigated",29,1120.425,2268,4178.95,1,5,10,1120.425,2268,4178.95,1,6,14.525,24,49,89.525,0,1,4
"30",4,3.5,"unmitigated",30,1387.225,2835.5,5309.55,2,6,12,1387.225,2835.5,5309.55,3,7.5,14.05,31,62.5,108,0,1,4
"31",4,3.5,"unmitigated",31,1774.35,3589.5,6658.425,2,8,14,1774.35,3589.5,6658.425,2.475,10,17,38.475,81,137.525,0,2,5
"32",4,3.5,"unmitigated",32,2253.575,4509.5,8426.975,2,9,22.525,2253.575,4509.5,8426.975,3.475,12,25.525,46.475,102,174.15,0,2,6
"33",4,3.5,"unmitigated",33,2826.35,5629,10584,4,12,25.525,2826.35,5629,10584,5,15,32.525,53.95,125.5,215.575,0,3,7.52499999999999
"34",4,3.5,"unmitigated",34,3483.325,7075,13267.125,5.475,14.5,30.1,3483.325,7075,13267.125,7,19,36.525,70.275,153,281.575,0,4,10
"35",4,3.5,"unmitigated",35,4461.275,8927,16640.3,7.95,18,34.05,4461.275,8927,16640.3,11.475,24.5,49,88.65,198,348.925,0.475,4.5,11.525
"36",4,3.5,"unmitigated",36,5577.55,11177,20720.375,9.475,23,46.1,5577.55,11177,20720.375,14,30,54.1,109.3,245.5,439.725,1,6,14
"37",4,3.5,"unmitigated",37,7069.15,14195,26104.2,10,27.5,52.525,7069.15,14195,26104.2,16,38,67.05,139.3,307.5,553.7,1.475,7,17
"38",4,3.5,"unmitigated",38,8886.25,17814.5,32889.425,14,36,69.6749999999999,8886.25,17814.5,32889.425,20.475,48,90.575,176.05,384,693.425,2.475,9,21
"39",4,3.5,"unmitigated",39,11189.975,22236.5,41111.725,18.475,46.5,79.7249999999999,11189.975,22236.5,41111.725,26,60.5,103.2,226.175,483,880.599999999999,4.475,12,26.1
"40",4,3.5,"unmitigated",40,13975.225,28040.5,51503.125,27,58.5,107.675,13975.225,28040.5,51503.125,36.95,76.5,137.3,288.4,612,1107.25,6,15.5,31.05
"41",4,3.5,"unmitigated",41,17594.65,35121,64135.825,34.9,68,131.1,17594.65,35121,64135.825,49.475,96.5,171.625,367.3,774,1413.7,8,19,37.05
"42",4,3.5,"unmitigated",42,22297.225,43923.5,80386.85,45.475,89,172.875,22297.225,43923.5,80386.85,52.125,118.5,217.525,473.15,966,1750.05,10,24,48
"43",4,3.5,"unmitigated",43,27670.175,55141,100107.425,54.95,114,204.35,27670.175,55141,100107.425,73.95,145.5,269.975,590.425,1213.5,2225.9,12.475,31,59.05
