"","country","R0","time","measure","none","incomplete"
"145",1,3,145,"lower",0,19.475
"146",1,3,146,"lower",0,18.95
"147",1,3,147,"lower",0,17.475
"148",1,3,148,"lower",0,16.475
"149",1,3,149,"lower",0,15
"150",1,3,150,"lower",0,12.475
"151",1,3,151,"lower",0,10
"152",1,3,152,"lower",0,9
"153",1,3,153,"lower",0,7.475
"154",1,3,154,"lower",0,8
"155",1,3,155,"lower",0,5.475
"156",1,3,156,"lower",0,5.475
"157",1,3,157,"lower",0,5
"158",1,3,158,"lower",0,4
"159",1,3,159,"lower",0,4
"160",1,3,160,"lower",0,2.475
"161",1,3,161,"lower",0,2.475
"162",1,3,162,"lower",0,2.475
"163",1,3,163,"lower",0,3.475
"164",1,3,164,"lower",0,2.475
"165",1,3,165,"lower",0,2.475
"166",1,3,166,"lower",0,3
"167",1,3,167,"lower",0,3.475
"168",1,3,168,"lower",0,4
"169",1,3,169,"lower",0,5.475
"170",1,3,170,"lower",0,6.475
"171",1,3,171,"lower",0,8
"172",1,3,172,"lower",0,9
"173",1,3,173,"lower",0,9.475
"174",1,3,174,"lower",0,11.475
"175",1,3,175,"lower",0,13.475
"176",1,3,176,"lower",0,13.475
"177",1,3,177,"lower",0,15
"178",1,3,178,"lower",0,16.475
"179",1,3,179,"lower",0,15.95
"180",1,3,180,"lower",0,20.425
"181",1,3,181,"lower",0,24.425
"182",1,3,182,"lower",0,25.8
"183",1,3,183,"lower",0,30.275
"184",1,3,184,"lower",0,36.8
"185",1,3,185,"lower",0,38.8
"186",1,3,186,"lower",0,46.85
"187",1,3,187,"lower",0,55.8
"188",1,3,188,"lower",0,60.8
"189",1,3,189,"lower",0,70.425
"190",1,3,190,"lower",0,80.375
"191",1,3,191,"lower",0,92
"192",1,3,192,"lower",0,103.475
"193",1,3,193,"lower",0,119.325
"194",1,3,194,"lower",0,139.475
"195",1,3,195,"lower",0,149.425
"196",1,3,196,"lower",0,168.8
"197",1,3,197,"lower",0,192.475
"198",1,3,198,"lower",0,216.375
"199",1,3,199,"lower",0,241.6
"200",1,3,200,"lower",0,269.225
"201",1,3,201,"lower",0,295.8
"202",1,3,202,"lower",0,321.325
"203",1,3,203,"lower",0,371.175
"204",1,3,204,"lower",0,404.65
"205",1,3,205,"lower",0,448.825
"206",1,3,206,"lower",0,495.1
"207",1,3,207,"lower",0,544.175
"208",1,3,208,"lower",0,609.875
"209",1,3,209,"lower",0,685.975
"210",1,3,210,"lower",0,770.25
"211",1,3,211,"lower",0,839.375
"212",1,3,212,"lower",0,954.175
"213",1,3,213,"lower",0,1044.55
"214",1,3,214,"lower",0,1166.4
"215",1,3,215,"lower",0,1303.2
"216",1,3,216,"lower",0,1456.125
"217",1,3,217,"lower",0,1607.925
"218",1,3,218,"lower",0,1783.325
"219",1,3,219,"lower",0,1968.125
"220",1,3,220,"lower",0,2164.3
"221",1,3,221,"lower",0,2379.35
"222",1,3,222,"lower",0,2605.525
"223",1,3,223,"lower",0,2857.05
"224",1,3,224,"lower",0,3124.425
"225",1,3,225,"lower",0,3398
"226",1,3,226,"lower",0,3706.025
"227",1,3,227,"lower",0,3712.4
"228",1,3,228,"lower",0,3768.1
"229",1,3,229,"lower",0,4030.275
"230",1,3,230,"lower",0,4178.9
"231",1,3,231,"lower",0,4045.95
"232",1,3,232,"lower",0,3664.2
"233",1,3,233,"lower",0,3175.6
"234",1,3,234,"lower",0,2778.15
"235",1,3,235,"lower",0,2395.375
"236",1,3,236,"lower",0,2075.675
"237",1,3,237,"lower",0,1926.825
"238",1,3,238,"lower",0,1771.975
"239",1,3,239,"lower",0,1547.525
"240",1,3,240,"lower",0,1313.35
"241",1,3,241,"lower",0,1134.5
"242",1,3,242,"lower",0,969.35
"243",1,3,243,"lower",0,843.125
"244",1,3,244,"lower",0,709.625
"245",1,3,245,"lower",0,613.475
"246",1,3,246,"lower",0,522.7
"247",1,3,247,"lower",0,443.375
"248",1,3,248,"lower",0,387.45
"249",1,3,249,"lower",0,337.575
"250",1,3,250,"lower",0,296.5
"251",1,3,251,"lower",0,257.1
"252",1,3,252,"lower",0,223.675
"253",1,3,253,"lower",0,186.625
"254",1,3,254,"lower",0,156.025
"255",1,3,255,"lower",0,135.025
"256",1,3,256,"lower",0,116.6
"257",1,3,257,"lower",0,96.7
"258",1,3,258,"lower",0,79.65
"259",1,3,259,"lower",0,62.8
"260",1,3,260,"lower",0,52.85
"261",1,3,261,"lower",0,47.475
"262",1,3,262,"lower",0,44.475
"263",1,3,263,"lower",0,36
"264",1,3,264,"lower",0,33.475
"265",1,3,265,"lower",0,27.425
"266",1,3,266,"lower",0,26
"267",1,3,267,"lower",0,22.95
"268",1,3,268,"lower",0,17.475
"269",1,3,269,"lower",0,14.475
"270",1,3,270,"lower",0,12.95
"271",1,3,271,"lower",0,11.425
"272",1,3,272,"lower",0,8.95
"273",1,3,273,"lower",0,8.475
"274",1,3,274,"lower",0,5.95
"275",1,3,275,"lower",0,6
"276",1,3,276,"lower",0,6
"277",1,3,277,"lower",0,4.475
"278",1,3,278,"lower",0,5
"279",1,3,279,"lower",0,4.475
"280",1,3,280,"lower",0,3.475
"281",1,3,281,"lower",0,3
"282",1,3,282,"lower",0,2.475
"283",1,3,283,"lower",0,2
"284",1,3,284,"lower",0,0.95
"285",1,3,285,"lower",0,0.475
"286",1,3,286,"lower",0,1
"287",1,3,287,"lower",0,0.475
"288",1,3,288,"lower",0,0.475
"289",1,3,289,"lower",0,0
"290",1,3,290,"lower",0,0
"291",1,3,291,"lower",0,0
"292",1,3,292,"lower",0,0
"293",1,3,293,"lower",0,0
"294",1,3,294,"lower",0,0
"295",1,3,295,"lower",0,0
"296",1,3,296,"lower",0,0
"297",1,3,297,"lower",0,0
"298",1,3,298,"lower",0,0
"299",1,3,299,"lower",0,0
"300",1,3,300,"lower",0,0
"301",1,3,1,"median",0,0
"302",1,3,2,"median",0,0
"303",1,3,3,"median",0,0
"304",1,3,4,"median",0,0
"305",1,3,5,"median",0,0
"306",1,3,6,"median",0,0
"307",1,3,7,"median",0,0
"308",1,3,8,"median",0,0
"309",1,3,9,"median",0,0
"310",1,3,10,"median",0,0
"311",1,3,11,"median",0,0
"312",1,3,12,"median",0,0
"313",1,3,13,"median",0,0
"314",1,3,14,"median",0,0
"315",1,3,15,"median",0,0
"316",1,3,16,"median",0,0
"317",1,3,17,"median",0,0
"318",1,3,18,"median",0,0
"319",1,3,19,"median",0,0
"320",1,3,20,"median",0,0
"321",1,3,21,"median",0,0
"322",1,3,22,"median",0,0
"323",1,3,23,"median",0,0
"324",1,3,24,"median",0,0
"325",1,3,25,"median",0,0
"326",1,3,26,"median",0,0
"327",1,3,27,"median",0,1
"328",1,3,28,"median",1,1
"329",1,3,29,"median",1,1
"330",1,3,30,"median",1,1
"331",1,3,31,"median",2,1.5
"332",1,3,32,"median",2,2
"333",1,3,33,"median",2,3
"334",1,3,34,"median",3,3
"335",1,3,35,"median",4,4
"336",1,3,36,"median",4.5,4
"337",1,3,37,"median",6,6
"338",1,3,38,"median",6.5,7
"339",1,3,39,"median",8,9
"340",1,3,40,"median",10,11
"341",1,3,41,"median",12,13
"342",1,3,42,"median",16,17
"343",1,3,43,"median",19,20
"344",1,3,44,"median",23,23
"345",1,3,45,"median",27.5,28
"346",1,3,46,"median",34.5,35.5
"347",1,3,47,"median",41,43.5
"348",1,3,48,"median",50,52.5
"349",1,3,49,"median",63,62
"350",1,3,50,"median",75.5,76
"351",1,3,51,"median",93,93
"352",1,3,52,"median",112,113.5
"353",1,3,53,"median",136,138
"354",1,3,54,"median",167,164.5
"355",1,3,55,"median",203.5,205
"356",1,3,56,"median",247,250
"357",1,3,57,"median",299.5,307.5
"358",1,3,58,"median",354.5,377
"359",1,3,59,"median",442.5,459.5
"360",1,3,60,"median",536.5,555
"361",1,3,61,"median",654.5,670
"362",1,3,62,"median",807.5,820.5
"363",1,3,63,"median",967,988
"364",1,3,64,"median",1185,1197.5
"365",1,3,65,"median",1437.5,1433
"366",1,3,66,"median",1718.5,1748
"367",1,3,67,"median",2092,2118.5
"368",1,3,68,"median",2504.5,2548.5
"369",1,3,69,"median",3002,3044
"370",1,3,70,"median",3580,3675
"371",1,3,71,"median",4269,4347.5
"372",1,3,72,"median",5050.5,5010.5
"373",1,3,73,"median",6009,5541
"374",1,3,74,"median",7098,5915
"375",1,3,75,"median",8295.5,6183
"376",1,3,76,"median",9636,6307
"377",1,3,77,"median",11117.5,6258
"378",1,3,78,"median",12684.5,6042.5
"379",1,3,79,"median",14322,5693.5
"380",1,3,80,"median",15952.5,5278
"381",1,3,81,"median",17586.5,4933
"382",1,3,82,"median",19080.5,4569
"383",1,3,83,"median",20421,4288
"384",1,3,84,"median",21493,4012.5
"385",1,3,85,"median",22354.5,3740
"386",1,3,86,"median",22569,3500.5
"387",1,3,87,"median",22536.5,3268
"388",1,3,88,"median",22197,3038
"389",1,3,89,"median",21751,2836
"390",1,3,90,"median",20864.5,2643.5
"391",1,3,91,"median",19681.5,2480.5
"392",1,3,92,"median",18207,2317.5
"393",1,3,93,"median",16583.5,2164.5
"394",1,3,94,"median",14942.5,2012
"395",1,3,95,"median",13299.5,1875.5
"396",1,3,96,"median",11681.5,1731.5
"397",1,3,97,"median",10164,1602
"398",1,3,98,"median",8746,1481
"399",1,3,99,"median",7470.5,1379
"400",1,3,100,"median",6340,1268
"401",1,3,101,"median",5397.5,1174
"402",1,3,102,"median",4533.5,1081.5
"403",1,3,103,"median",3802,998.5
"404",1,3,104,"median",3168.5,923.5
"405",1,3,105,"median",2634.5,856
"406",1,3,106,"median",2195.5,789.5
"407",1,3,107,"median",1825.5,726
"408",1,3,108,"median",1503,674
"409",1,3,109,"median",1244,631
"410",1,3,110,"median",1021,583
"411",1,3,111,"median",846,539.5
"412",1,3,112,"median",691,499
"413",1,3,113,"median",558,463
"414",1,3,114,"median",459,431
"415",1,3,115,"median",376.5,401
"416",1,3,116,"median",317,372
"417",1,3,117,"median",256.5,343.5
"418",1,3,118,"median",212.5,316.5
"419",1,3,119,"median",175,295.5
"420",1,3,120,"median",152,276
"421",1,3,121,"median",120.5,255.5
"422",1,3,122,"median",101.5,234
"423",1,3,123,"median",86,216
"424",1,3,124,"median",69.5,198
"425",1,3,125,"median",59,187
"426",1,3,126,"median",48,175
"427",1,3,127,"median",38,160
"428",1,3,128,"median",32,150
"429",1,3,129,"median",27,141
"430",1,3,130,"median",22,130.5
"431",1,3,131,"median",17,121
"432",1,3,132,"median",15,113
"433",1,3,133,"median",12.5,106
"434",1,3,134,"median",10,96.5
"435",1,3,135,"median",8,90.5
"436",1,3,136,"median",6,81.5
"437",1,3,137,"median",5,74
"438",1,3,138,"median",4,68
"439",1,3,139,"median",4,63
"440",1,3,140,"median",3,57.5
"441",1,3,141,"median",2,53
"442",1,3,142,"median",2,50
"443",1,3,143,"median",2,45
"444",1,3,144,"median",1,42.5
"445",1,3,145,"median",1,40.5
"446",1,3,146,"median",1,36
"447",1,3,147,"median",0,33
"448",1,3,148,"median",0,33
"449",1,3,149,"median",0,30.5
"450",1,3,150,"median",0,26
"451",1,3,151,"median",0,25
"452",1,3,152,"median",0,23.5
"453",1,3,153,"median",0,21.5
"454",1,3,154,"median",0,21
"455",1,3,155,"median",0,18.5
"456",1,3,156,"median",0,17
"457",1,3,157,"median",0,15.5
"458",1,3,158,"median",0,14
"459",1,3,159,"median",0,14
"460",1,3,160,"median",0,13
"461",1,3,161,"median",0,11
"462",1,3,162,"median",0,10
"463",1,3,163,"median",0,10
"464",1,3,164,"median",0,11
"465",1,3,165,"median",0,11.5
"466",1,3,166,"median",0,13
"467",1,3,167,"median",0,15
"468",1,3,168,"median",0,17
"469",1,3,169,"median",0,20
"470",1,3,170,"median",0,23
"471",1,3,171,"median",0,25
"472",1,3,172,"median",0,29
"473",1,3,173,"median",0,34
"474",1,3,174,"median",0,37
"475",1,3,175,"median",0,42
"476",1,3,176,"median",0,47.5
"477",1,3,177,"median",0,54
"478",1,3,178,"median",0,62.5
"479",1,3,179,"median",0,73
"480",1,3,180,"median",0,83
"481",1,3,181,"median",0,94.5
"482",1,3,182,"median",0,106.5
"483",1,3,183,"median",0,126
"484",1,3,184,"median",0,143
"485",1,3,185,"median",0,161
"486",1,3,186,"median",0,179
"487",1,3,187,"median",0,211.5
"488",1,3,188,"median",0,240.5
"489",1,3,189,"median",0,276.5
"490",1,3,190,"median",0,320.5
"491",1,3,191,"median",0,363.5
"492",1,3,192,"median",0,411
"493",1,3,193,"median",0,468.5
"494",1,3,194,"median",0,538.5
"495",1,3,195,"median",0,621.5
"496",1,3,196,"median",0,693
"497",1,3,197,"median",0,784
"498",1,3,198,"median",0,911.5
"499",1,3,199,"median",0,1036
"500",1,3,200,"median",0,1172.5
"501",1,3,201,"median",0,1339.5
"502",1,3,202,"median",0,1527
"503",1,3,203,"median",0,1724
"504",1,3,204,"median",0,1966.5
"505",1,3,205,"median",0,2217.5
"506",1,3,206,"median",0,2489.5
"507",1,3,207,"median",0,2800.5
"508",1,3,208,"median",0,3140
"509",1,3,209,"median",0,3485
"510",1,3,210,"median",0,3907.5
"511",1,3,211,"median",0,4314
"512",1,3,212,"median",0,4731.5
"513",1,3,213,"median",0,5216
"514",1,3,214,"median",0,5723.5
"515",1,3,215,"median",0,6279
"516",1,3,216,"median",0,6804
"517",1,3,217,"median",0,7344
"518",1,3,218,"median",0,7862
"519",1,3,219,"median",0,8351
"520",1,3,220,"median",0,8825
"521",1,3,221,"median",0,9185
"522",1,3,222,"median",0,9489
"523",1,3,223,"median",0,9748.5
"524",1,3,224,"median",0,9844.5
"525",1,3,225,"median",0,9609.5
"526",1,3,226,"median",0,9527
"527",1,3,227,"median",0,9316
"528",1,3,228,"median",0,9097.5
"529",1,3,229,"median",0,8820.5
"530",1,3,230,"median",0,8454.5
"531",1,3,231,"median",0,8246.5
"532",1,3,232,"median",0,7982
"533",1,3,233,"median",0,7642.5
"534",1,3,234,"median",0,7415
"535",1,3,235,"median",0,7276.5
"536",1,3,236,"median",0,7026
"537",1,3,237,"median",0,6536.5
"538",1,3,238,"median",0,6070.5
"539",1,3,239,"median",0,5575.5
"540",1,3,240,"median",0,5062
"541",1,3,241,"median",0,4560.5
"542",1,3,242,"median",0,4160
"543",1,3,243,"median",0,3719
"544",1,3,244,"median",0,3350
"545",1,3,245,"median",0,3010.5
"546",1,3,246,"median",0,2690
"547",1,3,247,"median",0,2392
"548",1,3,248,"median",0,2116.5
"549",1,3,249,"median",0,1889
"550",1,3,250,"median",0,1665.5
"551",1,3,251,"median",0,1470.5
"552",1,3,252,"median",0,1300
"553",1,3,253,"median",0,1148.5
"554",1,3,254,"median",0,1007.5
"555",1,3,255,"median",0,889
"556",1,3,256,"median",0,775.5
"557",1,3,257,"median",0,690
"558",1,3,258,"median",0,614
"559",1,3,259,"median",0,532.5
"560",1,3,260,"median",0,455.5
"561",1,3,261,"median",0,397
"562",1,3,262,"median",0,358
"563",1,3,263,"median",0,315
"564",1,3,264,"median",0,278.5
"565",1,3,265,"median",0,245.5
"566",1,3,266,"median",0,218.5
"567",1,3,267,"median",0,184
"568",1,3,268,"median",0,165.5
"569",1,3,269,"median",0,140.5
"570",1,3,270,"median",0,124.5
"571",1,3,271,"median",0,110
"572",1,3,272,"median",0,95
"573",1,3,273,"median",0,82.5
"574",1,3,274,"median",0,73
"575",1,3,275,"median",0,64
"576",1,3,276,"median",0,57.5
"577",1,3,277,"median",0,52.5
"578",1,3,278,"median",0,42.5
"579",1,3,279,"median",0,37.5
"580",1,3,280,"median",0,33
"581",1,3,281,"median",0,28.5
"582",1,3,282,"median",0,25
"583",1,3,283,"median",0,24
"584",1,3,284,"median",0,21
"585",1,3,285,"median",0,18
"586",1,3,286,"median",0,16.5
"587",1,3,287,"median",0,15
"588",1,3,288,"median",0,12
"589",1,3,289,"median",0,10.5
"590",1,3,290,"median",0,10
"591",1,3,291,"median",0,8.5
"592",1,3,292,"median",0,6.5
"593",1,3,293,"median",0,6
"594",1,3,294,"median",0,5
"595",1,3,295,"median",0,5.5
"596",1,3,296,"median",0,4.5
"597",1,3,297,"median",0,4.5
"598",1,3,298,"median",0,3.5
"599",1,3,299,"median",0,3
"600",1,3,300,"median",0,3
"601",1,3,1,"upper",0,0
"602",1,3,2,"upper",0,0
"603",1,3,3,"upper",0,0
"604",1,3,4,"upper",0,0
"605",1,3,5,"upper",0,0
"606",1,3,6,"upper",0,0
"607",1,3,7,"upper",0,0
"608",1,3,8,"upper",0,0
"609",1,3,9,"upper",0,0
"610",1,3,10,"upper",0,0
"611",1,3,11,"upper",0,0
"612",1,3,12,"upper",0,0
"613",1,3,13,"upper",0,0
"614",1,3,14,"upper",0,0
"615",1,3,15,"upper",0,0
"616",1,3,16,"upper",0.524999999999991,0
"617",1,3,17,"upper",1,1
"618",1,3,18,"upper",1,1
"619",1,3,19,"upper",1,1
"620",1,3,20,"upper",1,1.52499999999999
"621",1,3,21,"upper",1,2
"622",1,3,22,"upper",2,2
"623",1,3,23,"upper",2,2
"624",1,3,24,"upper",2,2
"625",1,3,25,"upper",2,2.52499999999999
"626",1,3,26,"upper",2,2.52499999999999
"627",1,3,27,"upper",3,3
"628",1,3,28,"upper",3,3.52499999999999
"629",1,3,29,"upper",4,4
"630",1,3,30,"upper",4.52499999999999,4.52499999999999
"631",1,3,31,"upper",4,5.52499999999999
"632",1,3,32,"upper",6,7
"633",1,3,33,"upper",6.52499999999999,8
"634",1,3,34,"upper",7,8.52499999999999
"635",1,3,35,"upper",8,9
"636",1,3,36,"upper",9.52499999999999,10.525
"637",1,3,37,"upper",11.525,11
"638",1,3,38,"upper",14,14
"639",1,3,39,"upper",17,16
"640",1,3,40,"upper",19.525,18.525
"641",1,3,41,"upper",25.1,24.1
"642",1,3,42,"upper",29,29.05
"643",1,3,43,"upper",32.525,35.1
"644",1,3,44,"upper",39.525,44.525
"645",1,3,45,"upper",46,52.525
"646",1,3,46,"upper",54.525,63.625
"647",1,3,47,"upper",66.05,71.1499999999999
"648",1,3,48,"upper",81.575,83.525
"649",1,3,49,"upper",96.525,101.625
"650",1,3,50,"upper",120.05,115.525
"651",1,3,51,"upper",144.575,141.575
"652",1,3,52,"upper",171.575,168
"653",1,3,53,"upper",206,203.725
"654",1,3,54,"upper",252.575,247.05
"655",1,3,55,"upper",313.525,303.675
"656",1,3,56,"upper",379.05,382.3
"657",1,3,57,"upper",462.525,463.3
"658",1,3,58,"upper",554.525,570.5
"659",1,3,59,"upper",663.35,700.3
"660",1,3,60,"upper",801.525,837.2
"661",1,3,61,"upper",968.1,1023.975
"662",1,3,62,"upper",1182.575,1225
"663",1,3,63,"upper",1413.1,1469.125
"664",1,3,64,"upper",1704.625,1778.1
"665",1,3,65,"upper",2053.7,2124.15
"666",1,3,66,"upper",2480.1,2611.575
"667",1,3,67,"upper",2980.525,3127.875
"668",1,3,68,"upper",3546.925,3706.05
"669",1,3,69,"upper",4245.05,4412.8
"670",1,3,70,"upper",5075.275,5243.825
"671",1,3,71,"upper",6042.65,6105.95
"672",1,3,72,"upper",7202.525,6950.525
"673",1,3,73,"upper",8386.575,7640.525
"674",1,3,74,"upper",9715.025,8098.625
"675",1,3,75,"upper",11130.675,8426.775
"676",1,3,76,"upper",12722.8,8569.125
"677",1,3,77,"upper",14324.4,8467.125
"678",1,3,78,"upper",15945.75,8170.95
"679",1,3,79,"upper",17526.75,7655.5
"680",1,3,80,"upper",18951.225,7067.275
"681",1,3,81,"upper",20369.75,6514.275
"682",1,3,82,"upper",21499.7,5989.6
"683",1,3,83,"upper",22359.4,5534.15
"684",1,3,84,"upper",22905.075,5095.325
"685",1,3,85,"upper",22989.625,4726.15
"686",1,3,86,"upper",22985.075,4329.525
"687",1,3,87,"upper",23019.975,3992.15
"688",1,3,88,"upper",23052.775,3676.925
"689",1,3,89,"upper",22888.95,3381.125
"690",1,3,90,"upper",22903.1,3109.55
"691",1,3,91,"upper",22673.525,2859.15
"692",1,3,92,"upper",22130.525,2651.625
"693",1,3,93,"upper",21266.675,2412.15
"694",1,3,94,"upper",20156.1,2214.025
"695",1,3,95,"upper",18797.625,2037.35
"696",1,3,96,"upper",17246.55,1858.15
"697",1,3,97,"upper",15537.175,1714.625
"698",1,3,98,"upper",13901.775,1589.25
"699",1,3,99,"upper",12311.425,1466.2
"700",1,3,100,"upper",10756.475,1364.975
"701",1,3,101,"upper",9336.575,1257.525
"702",1,3,102,"upper",8001.925,1159.525
"703",1,3,103,"upper",6861.475,1070.4
"704",1,3,104,"upper",5819.425,994.05
"705",1,3,105,"upper",4886,915.05
"706",1,3,106,"upper",4111.15,849.25
"707",1,3,107,"upper",3432.475,782.525
"708",1,3,108,"upper",2850.55,728.675
"709",1,3,109,"upper",2377.625,679.05
"710",1,3,110,"upper",1988.675,639.05
"711",1,3,111,"upper",1658.8,601.1
"712",1,3,112,"upper",1367.5,558
"713",1,3,113,"upper",1137.8,526.575
"714",1,3,114,"upper",943.925,493.1
"715",1,3,115,"upper",790.125,462.525
"716",1,3,116,"upper",639.95,427.625
"717",1,3,117,"upper",520.425,396
"718",1,3,118,"upper",421.075,370.05
"719",1,3,119,"upper",335.525,350.1
"720",1,3,120,"upper",278.15,321.05
"721",1,3,121,"upper",236.3,303.05
"722",1,3,122,"upper",199,281.525
"723",1,3,123,"upper",167.575,264.25
"724",1,3,124,"upper",137.1,247.675
"725",1,3,125,"upper",116,232.525
"726",1,3,126,"upper",95,215.05
"727",1,3,127,"upper",81.625,202.05
"728",1,3,128,"upper",69.1,190.05
"729",1,3,129,"upper",54.525,176.525
"730",1,3,130,"upper",46.575,168.525
"731",1,3,131,"upper",39.525,154
"732",1,3,132,"upper",32.05,142.525
"733",1,3,133,"upper",24,141
"734",1,3,134,"upper",21,131.525
"735",1,3,135,"upper",18.05,124.525
"736",1,3,136,"upper",15.525,113.525
"737",1,3,137,"upper",13.525,104.1
"738",1,3,138,"upper",12.525,98.05
