country_code,region,income_group,SpecialNotes,TableName,GDP
ABW,Latin America & Caribbean,High income,,Aruba,
AFG,South Asia,Low income,,Afghanistan,1955.006208
AGO,Sub-Saharan Africa,Lower middle income,,Angola,6452.355165
ALB,Europe & Central Asia,Upper middle income,,Albania,13364.1554
AND,Europe & Central Asia,High income,,Andorra,
ARB,,,Arab World aggregate. Arab World is composed of members of the League of Arab States.,Arab World,17570.1376
ARE,Middle East & North Africa,High income,,United Arab Emirates,75075.25741
ARG,Latin America & Caribbean,Upper middle income,,Argentina,20610.56855
ARM,Europe & Central Asia,Upper middle income,,Armenia,10343.17559
ASM,East Asia & Pacific,Upper middle income,,American Samoa,
ATG,Latin America & Caribbean,High income,,Antigua and Barbuda,26868.13352
AUS,East Asia & Pacific,High income,Fiscal year end: June 30; reporting period for national accounts data: FY.,Australia,51663.36509
AUT,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Austria,55454.68929
AZE,Europe & Central Asia,Upper middle income,,Azerbaijan,18044.13678
BDI,Sub-Saharan Africa,Low income,,Burundi,744.182072
BEL,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Belgium,51407.99834
BEN,Sub-Saharan Africa,Low income,,Benin,2424.755845
BFA,Sub-Saharan Africa,Low income,,Burkina Faso,1984.884306
BGD,South Asia,Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: FY.,Bangladesh,4371.754986
BGR,Europe & Central Asia,Upper middle income,,Bulgaria,21960.36994
BHR,Middle East & North Africa,High income,,Bahrain,47303.04851
BHS,Latin America & Caribbean,High income,,Bahamas,32087.72915
BIH,Europe & Central Asia,Upper middle income,,Bosnia and Herzegovina,14623.67405
